Date,Sales
2024-01-01,100.00
2024-01-02,105.00
2024-01-03,110.00
2024-01-04,115.00
2024-01-05,120.00
2024-01-06,125.00
2024-01-07,130.00
2024-01-08,135.00
2024-01-09,140.00
2024-01-10,145.00
2024-01-11,150.00
2024-01-12,155.00
2024-01-13,160.00
2024-01-14,165.00
2024-01-15,170.00
2024-01-16,175.00
2024-01-17,180.00
2024-01-18,185.00
2024-01-19,190.00
2024-01-20,195.00
2024-01-21,200.00
2024-01-22,205.00
2024-01-23,210.00
2024-01-24,215.00
2024-01-25,220.00
2024-01-26,225.00
2024-01-27,230.00
2024-01-28,235.00
2024-01-29,240.00
2024-01-30,245.00
2024-01-31,250.00
2024-02-01,255.00
2024-02-02,260.00
2024-02-03,265.00
2024-02-04,270.00
2024-02-05,275.00
2024-02-06,280.00
2024-02-07,285.00
2024-02-08,290.00
2024-02-09,295.00
2024-02-10,300.00
2024-02-11,305.00
2024-02-12,310.00
2024-02-13,315.00
2024-02-14,320.00
2024-02-15,325.00
2024-02-16,330.00
2024-02-17,335.00
2024-02-18,340.00
2024-02-19,345.00
2024-02-20,350.00
2024-02-21,355.00
2024-02-22,360.00
2024-02-23,365.00
2024-02-24,370.00
2024-02-25,375.00
2024-02-26,380.00
2024-02-27,385.00
2024-02-28,390.00
2024-02-29,395.00
2024-03-01,400.00
2024-03-02,405.00
2024-03-03,410.00
2024-03-04,415.00
2024-03-05,420.00
2024-03-06,425.00
2024-03-07,430.00
2024-03-08,435.00
2024-03-09,440.00
2024-03-10,445.00
2024-03-11,450.00
2024-03-12,455.00
2024-03-13,460.00
2024-03-14,465.00
2024-03-15,470.00
2024-03-16,475.00
2024-03-17,480.00
2024-03-18,485.00
2024-03-19,490.00
2024-03-20,495.00
2024-03-21,500.00
2024-03-22,505.00
2024-03-23,510.00
2024-03-24,515.00
2024-03-25,520.00
2024-03-26,525.00
2024-03-27,530.00
2024-03-28,535.00
2024-03-29,540.00
2024-03-30,545.00
2024-03-31,550.00
2024-04-01,555.00
2024-04-02,560.00
2024-04-03,565.00
2024-04-04,570.00
2024-04-05,575.00
2024-04-06,580.00
2024-04-07,585.00
2024-04-08,590.00
2024-04-09,595.00
2024-04-10,600.00
2024-04-11,605.00
2024-04-12,610.00
2024-04-13,615.00
2024-04-14,620.00
2024-04-15,625.00
2024-04-16,630.00
2024-04-17,635.00
2024-04-18,640.00
2024-04-19,645.00
2024-04-20,650.00
2024-04-21,655.00
2024-04-22,660.00
2024-04-23,665.00
2024-04-24,670.00
2024-04-25,675.00
2024-04-26,680.00
2024-04-27,685.00
2024-04-28,690.00
2024-04-29,695.00
2024-04-30,700.00
2024-05-01,705.00
2024-05-02,710.00
2024-05-03,715.00
2024-05-04,720.00
2024-05-05,725.00
2024-05-06,730.00
2024-05-07,735.00
2024-05-08,740.00
2024-05-09,745.00
2024-05-10,750.00
2024-05-11,755.00
2024-05-12,760.00
2024-05-13,765.00
2024-05-14,770.00
2024-05-15,775.00
2024-05-16,780.00
2024-05-17,785.00
2024-05-18,790.00
2024-05-19,795.00
2024-05-20,800.00
2024-05-21,805.00
2024-05-22,810.00
2024-05-23,815.00
2024-05-24,820.00
2024-05-25,825.00
2024-05-26,830.00
2024-05-27,835.00
2024-05-28,840.00
2024-05-29,845.00
2024-05-30,850.00
2024-05-31,855.00
2024-06-01,860.00
2024-06-02,865.00
2024-06-03,870.00
2024-06-04,875.00
2024-06-05,880.00
2024-06-06,885.00
2024-06-07,890.00
2024-06-08,895.00
2024-06-09,900.00
2024-06-10,905.00
2024-06-11,910.00
2024-06-12,915.00
2024-06-13,920.00
2024-06-14,925.00
2024-06-15,930.00
2024-06-16,935.00
2024-06-17,940.00
2024-06-18,945.00
2024-06-19,950.00
2024-06-20,955.00
2024-06-21,960.00
2024-06-22,965.00
2024-06-23,970.00
2024-06-24,975.00
2024-06-25,980.00
2024-06-26,985.00
2024-06-27,990.00
2024-06-28,995.00
2024-06-29,1000.00
2024-06-30,1005.00
2024-07-01,1010.00
2024-07-02,1015.00
